10,107b6afa
3496660,f98ef00c
3496664,f14cc77c
3496668,e0c6f98e
349666c,f94ccfba
3496670,ce7acf7a
3496674,ce7ace7a
3496678,cf7ac77a
349667c,cf7ac77a
3496680,cf7acf7a
3496684,c67ac678
3496688,ce7ac77a
349668c,c77ac77a
3496690,c77ac77a
3496694,314a29c8
3496698,29c62886
349669c,2888df46
34966a0,f00acfbc
34966a4,c77ac77a
34966a8,cf7ad742
34966ac,e80ce80a
34966b0,cebacf7a
34966b4,c77acf7a
34966b8,c77cc77a
34966bc,cf7ac77a
34966c0,ce7ac67a
34966c4,c778cfba
34966c8,cf7acf7a
34966cc,c67acf7a
34966d0,c77ac67c
34966d4,314a29c8
34966d8,29c62886
34966dc,2888df06
34966e0,ce7ac77a
34966e4,ce7ac67a
34966e8,c67ac77a
34966ec,cffed7c8
34966f0,18ecffe
34966f4,cf7ac77a
34966f8,c67cce7a
34966fc,c77acf7a
3496700,cf7ac77a
3496704,c678cf7a
3496708,ce7ac77a
349670c,c67ac77a
3496710,cf7ac77c
3496714,398c29c8
3496718,29c4428a
349671c,2886df06
3496720,c67cc77a
3496724,c67ac67a
3496728,ce7cc67a
349672c,c67acebe
3496730,e80af14c
3496734,d700c67a
3496738,c67ac67a
349673c,c67ac77a
3496740,c77acf7a
3496744,c77acf7a
3496748,cf7ac67c
349674c,c77ac77a
3496750,cf7abf00
3496754,42123a4c
3496758,29c2428a
349675c,2888df06
3496760,cec0c77a
3496764,c67ac67a
3496768,c67ac67a
349676c,c67ac67a
3496770,cebce80a
3496774,d7c8cf00
3496778,c67ac67a
349677c,c67cc67a
3496780,c77ac77a
3496784,c67cc67c
3496788,c77ac77a
349678c,c77aaf3a
3496790,c844e00a
3496794,39d0310a
3496798,428a3108
349679c,2888df06
34967a0,ce7cc67a
34967a4,c67ac67a
34967a8,c67ac67a
34967ac,c67ac67a
34967b0,c77acf7a
34967b4,d7c8d7c8
34967b8,cf46c67c
34967bc,c77acf7a
34967c0,cf7ac67a
34967c4,c67cc77a
34967c8,c67cce7a
34967cc,b738e0c6
34967d0,f14ef14e
34967d4,42123a4c
34967d8,288629c6
34967dc,28c6df06
34967e0,c77ace7a
34967e4,c77ace7a
34967e8,c77ac77a
34967ec,cf7acf7a
34967f0,ce7ace7a
34967f4,cf7ae80a
34967f8,f04ce80a
34967fc,ce7acf78
3496800,cf78c67a
3496804,ce7ace7a
3496808,ce7ace7a
349680c,f0061a52
3496810,19121a52
3496814,4212310a
3496818,28862886
349681c,2886e886
3496820,cf78ce7a
3496824,cf78c678
3496828,ce78cf7a
349682c,cfbacf7a
3496830,c678ce7a
3496834,ce7ace7a
3496838,8d01110
349683c,1910cf7a
3496840,cf7acf7a
3496844,cfbacffc
3496848,cffce782
349684c,110b3216
3496850,421639d3
3496854,4212310a
3496858,29c62886
349685c,2986f0c6
3496860,cf78ce7a
3496864,ce7ac678
3496868,ce78ce7a
349686c,cf7acf7a
3496870,cf78ce7a
3496874,cf7acf7a
3496878,ce7a1112
349687c,225211d0
3496880,c778cf78
3496884,cf78cf7a
3496888,cf7ad7fe
349688c,190f1a53
3496890,22942293
3496894,42123a4a
3496898,29c62986
349689c,29c6e846
34968a0,ce7ace7a
34968a4,ce78cf7a
34968a8,cf7acf7a
34968ac,ce7ace7a
34968b0,d7bacf7a
34968b4,c77cc77a
34968b8,ce7ace7a
34968bc,1d0f88e
34968c0,1d0ce7a
34968c4,c67ace7a
34968c8,ce7abe7c
34968cc,8cd110f
34968d0,8ef88e
34968d4,4210310a
34968d8,29c629c6
34968dc,29c6df06
34968e0,ce7ace7a
34968e4,ce7ac778
34968e8,c678ce7a
34968ec,ce7ace7a
34968f0,d7fce03c
34968f4,c778c678
34968f8,ce7ace7a
34968fc,ce7a09d0
3496900,191211d0
3496904,ce7ace7a
3496908,ce7abebb
349690c,98b08d0
3496910,f850f04e
3496914,39d0310a
3496918,29862986
349691c,2986e846
3496920,ce7ace7a
3496924,cf7acfba
3496928,cf7ace7a
349692c,ce78cf7a
3496930,cf78cffc
3496934,cf7acf78
3496938,cf7acf7a
349693c,ce7acf7a
3496940,22941110
3496944,910d7ba
3496948,9c9c8ce0
349694c,ce6ed6f1
3496950,d6f2def2
3496954,d6f2310a
3496958,29c62984
349695c,2986e886
3496960,c678ce7a
3496964,ce7acf78
3496968,c678cf7a
349696c,ce7acf7a
3496970,c77ace7a
3496974,d6bcce7a
3496978,ef40f880
349697c,dffcdebc
3496980,d6bc10d0
3496984,8d01912
3496988,f7ade32
349698c,10c02043
3496990,20432843
3496994,20442044
3496998,29862984
349699c,2986e886
34969a0,ce7ace7a
34969a4,ce7ace7a
34969a8,ce7acf7a
34969ac,cf7acf7a
34969b0,c77ccf7a
34969b4,d67cc638
34969b8,e7fee7fc
34969bc,dffedebc
34969c0,debcd7ba
34969c4,11ce1952
34969c8,49d0ee30
34969cc,10be31c6
34969d0,29862844
34969d4,29c62084
34969d8,29c62986
34969dc,29c6e886
34969e0,ce7ace7a
34969e4,cf7ac77c
34969e8,cf7acf7a
34969ec,cf7ac77a
34969f0,c738cf7a
34969f4,d67cef7c
34969f8,e7fce7fc
34969fc,ef3edfbc
3496a00,e7fce7fc
3496a04,dffe190c
3496a08,418e2044
3496a0c,4ace4210
3496a10,288429c5
3496a14,29c61882
3496a18,29842986
3496a1c,2986df06
3496a20,c77acf7a
3496a24,ce7ac67a
3496a28,ce7ac77a
3496a2c,ce7ac77a
3496a30,c77ac77a
3496a34,cf7c00be
3496a38,e87ed7bc
3496a3c,e7fcd7ba
3496a40,cf7aef3c
3496a44,e7bcd77a
3496a48,30c62084
3496a4c,31c6f7fa
3496a50,1802077d
3496a54,62965296
3496a58,28c628c6
3496a5c,2888df06
3496a60,cf7ac77a
3496a64,c77cc67c
3496a68,c77ac67c
3496a6c,c77ac77a
3496a70,ce7acf7a
3496a74,ce7aef40
3496a78,bee7fc
3496a7c,c638ce38
3496a80,aef8a6b6
3496a84,be7aaef6
3496a88,f7a077a
3496a8c,208631c8
3496a90,10c06296
3496a94,5ad85296
3496a98,28c62886
3496a9c,28c6f80a
3496aa0,e784cf7a
3496aa4,c77ac77c
3496aa8,c77ac67a
3496aac,c67cc77c
3496ab0,cf7ace7a
3496ab4,c778ceb8
3496ab8,dffcdffc
3496abc,ce78ce7a
3496ac0,bef8bef8
3496ac4,d7bcc678
3496ac8,f7ae630
3496acc,77a3108
3496ad0,3908631a
3496ad4,5ad85ad8
3496ad8,29c4428a
3496adc,2886e886
3496ae0,ce78ce7a
3496ae4,c77ac77a
3496ae8,c77acf7a
3496aec,cf7ac77a
3496af0,c77ac77a
3496af4,c67ace7a
3496af8,c67ace7a
3496afc,e83ef07e
3496b00,effedebc
3496b04,d6bcd6ba
3496b08,738ee70
3496b0c,e630390a
3496b10,390a63d8
3496b14,62da5296
3496b18,29c2428a
3496b1c,2888e886
3496b20,c778cf7a
3496b24,ce7ac778
3496b28,ce78cf78
3496b2c,cf7acf78
3496b30,cf78c778
3496b34,c77acf7a
3496b38,ce7ace7a
3496b3c,ce7acfbc
3496b40,dffae7fc
3496b44,df3cf880
3496b48,738deee
3496b4c,cef01002
3496b50,390a2844
3496b54,5a965296
3496b58,428a394a
3496b5c,2888f0c6
3496b60,cf7acfbc
3496b64,cf7acfbc
3496b68,cfbacfba
3496b6c,cfbacfbc
3496b70,cfbccffc
3496b74,d7fee03e
3496b78,dffcd7fc
3496b7c,cfbcd7fe
3496b80,ff7ee03e
3496b84,e83ee03e
3496b88,f7f8cef0
3496b8c,eff829c6
3496b90,428c414e
3496b94,52125296
3496b98,28c62888
3496b9c,2886f0c6
3496ba0,cfbacfbc
3496ba4,cfbacfba
3496ba8,cf7acf7a
3496bac,cfbacfba
3496bb0,cfbad7fc
3496bb4,e03ee03e
3496bb8,e03ee03e
3496bbc,d7fcd7fc
3496bc0,e03ee87e
3496bc4,e03ee03e
3496bc8,eff8d730
3496bcc,87e390a
3496bd0,414c42ce
3496bd4,5ad85296
3496bd8,28c62886
3496bdc,28c6e846
3496be0,cfbcce7a
3496be4,ce7ace7a
3496be8,ce7ace7a
3496bec,ce7ace7a
3496bf0,ce7ac678
3496bf4,cf7acf7a
3496bf8,cfbacf7a
3496bfc,cf7ad7ba
3496c00,dffcdf3c
3496c04,d7bae7fc
3496c08,778007a
3496c0c,2908394c
3496c10,394c4ad0
3496c14,52965254
3496c18,28c628c6
3496c1c,2888df06
3496c20,ce7ec67a
3496c24,c67cc67c
3496c28,c67cc67c
3496c2c,c6bac67c
3496c30,c67cc67c
3496c34,c7bacf7a
3496c38,cf7ac77a
3496c3c,d7bcce7a
3496c40,be3ac77a
3496c44,c77cbe38
3496c48,ff7c31c6
3496c4c,e6b63907
3496c50,394b5ad8
3496c54,52965254
3496c58,28c62886
3496c5c,28c6e846
3496c60,cf7ccf7a
3496c64,c77cc77a
3496c68,cf7acf7a
3496c6c,c67cc67c
3496c70,ce7acf7a
3496c74,cf7acf7a
3496c78,cf7abe36
3496c7c,c77ac678
3496c80,ce7a0000
3496c84,cfbca6f8
3496c88,28c63108
3496c8c,df726316
3496c90,428e5ad8
3496c94,52965294
3496c98,298628c6
3496c9c,29c6e886
3496ca0,cebcce7a
3496ca4,c77acf7a
3496ca8,c77ace7a
3496cac,cf7ac77c
3496cb0,cf7acf7a
3496cb4,cf7acfba
3496cb8,ceb8d67a
3496cbc,c638f782
3496cc0,10021984
3496cc4,df3ec67c
3496cc8,394c310a
3496ccc,3a48390a
3496cd0,394a394c
3496cd4,314a398c
3496cd8,29c62984
3496cdc,2986df06
3496ce0,cfbece78
3496ce4,cf7acf7a
3496ce8,c77acf7a
3496cec,cf78ce7a
3496cf0,cf7ac678
3496cf4,ce7abe38
3496cf8,c678d7fc
3496cfc,d7febf3a
3496d00,ceb81944
3496d04,cffebe7a
3496d08,394c28c6
3496d0c,208629c8
3496d10,3a4c3a8c
3496d14,428e428e
3496d18,298429c6
3496d1c,2986df06
3496d20,cfbec77a
3496d24,c77acf7a
3496d28,c77ace7a
3496d2c,dffccf78
3496d30,ce7ace7a
3496d34,cf78ce7a
3496d38,b6f6aef6
3496d3c,aef6bf78
3496d40,be36ef3e
3496d44,be7ca6fa
3496d48,318d4a54
3496d4c,42124212
3496d50,631a631a
3496d54,631a3a4c
3496d58,29862986
3496d5c,2986df06
3496d60,cfbec67c
3496d64,c77ace7a
3496d68,cf7ac77a
3496d6c,ce7ace7a
3496d70,ce7ac678
3496d74,cfbacf7a
3496d78,c638aef6
3496d7c,ceb8d7ba
3496d80,d7fcc638
3496d84,c67ac67a
3496d88,ce78ce7a
3496d8c,cf78ce78
3496d90,c77ac77a
3496d94,210829c6
3496d98,29c629c6
3496d9c,29c6e846
3496da0,cfbcce7a
3496da4,ce7ac678
3496da8,ce7acf7a
3496dac,cf7ace7a
3496db0,ce7ace7a
3496db4,cf78c678
3496db8,c77abf38
3496dbc,b638dffc
3496dc0,c678c67a
3496dc4,c67ac67a
3496dc8,c678c67a
3496dcc,c67ac67a
3496dd0,ce78c77a
3496dd4,314a29c6
3496dd8,29c62986
3496ddc,29c6df06
3496de0,cfbcce7a
3496de4,ce7acf7a
3496de8,cf7ac77a
3496dec,c77acf7a
3496df0,c77acf7a
3496df4,cf7acf7a
3496df8,c77ac67a
3496dfc,c67ac77a
3496e00,c77ac77a
3496e04,c77ac77a
3496e08,c77ac77a
3496e0c,c77ac67a
3496e10,c77ac77a
3496e14,314a29c6
3496e18,29c62886
3496e1c,29c6df06
3496e20,cf7cc77a
3496e24,c77acf7a
3496e28,c77ac67c
3496e2c,c67ac67c
3496e30,c77ac77a
3496e34,c77ac77a
3496e38,cf7acf7a
3496e3c,cf7ac77a
3496e40,c77cc77a
3496e44,c77ccf7a
3496e48,cf7ac77a
3496e4c,c77ac77a
3496e50,c77acf7a
3496e54,314a29c8
3496e58,28862888
3496e5c,2888df06
3496e60,c6bcc67a
3496e64,c77ac67c
3496e68,c67ac6ba
3496e6c,c6bac6ba
3496e70,c67ac67c
3496e74,c67ac77a
3496e78,c77ac77a
3496e7c,c67ac67a
3496e80,c77ac67c
3496e84,c67cc77a
3496e88,c77acf7a
3496e8c,cf7ac77a
3496e90,cf7acf7a
3496e94,314a29c8
3496e98,28862986
3496e9c,2888e886
3496ea0,cfbacf7a
3496ea4,cf7ac77a
3496ea8,cf7ace7a
3496eac,ce7acf7a
3496eb0,c67ac67c
3496eb4,ce7acf7a
3496eb8,c77acf7a
3496ebc,c77ac77a
3496ec0,cf7acf7a
3496ec4,cf7ac77a
3496ec8,c77acf7a
3496ecc,cf7acf7a
3496ed0,ce7ace7a
3496ed4,314a29c8
3496ed8,29c4428a
3496edc,2888f806
3496ee0,e03ce83e
3496ee4,d7fccffc
3496ee8,e040f800
3496eec,dffc
3496ef0,c77ace7a
3496ef4,c778cf78
3496ef8,cf7acf7a
3496efc,cfbacf7a
3496f00,cfbccf7a
3496f04,cf7acf7a
3496f08,cf7acf78
3496f0c,cf78cf7a
3496f10,cf7ace7a
3496f14,314a29c8
3496f18,29c2428a
3496f1c,2888f806
3496f20,e03ee880
3496f24,e880e03e
3496f28,e880f800
3496f2c,d83c
3496f30,cf7acfba
3496f34,d7fccfba
3496f38,cfbacfba
3496f3c,d7fce03e
3496f40,e03edffc
3496f44,e03ee03c
3496f48,e03ccfba
3496f4c,cf7acfba
3496f50,cfbacf7a
3496f54,314a29c8
3496f58,428a394a
3496f5c,28c6e886
3496f60,cfbccfbc
3496f64,d7fccfbc
3496f68,cfbce03e
3496f6c,e03ecfbc
3496f70,ce7acf78
3496f74,cf7acf7a
3496f78,cf7acf7a
3496f7c,cf78cf7a
3496f80,cf7acf78
3496f84,cf7acf78
3496f88,cf7ace7a
3496f8c,ce7acf7a
3496f90,cf7acf7a
3496f94,314a29c8
3496f98,31082886
3496f9c,2888e846
3496fa0,cf7acf78
3496fa4,cf7acf7a
3496fa8,cf7acfbc
3496fac,cfbacf78
3496fb0,c77ace7a
3496fb4,ce7acf78
3496fb8,cf78ce7a
3496fbc,ce7ace78
3496fc0,ce7ace7a
3496fc4,ce7acf7a
3496fc8,ce7acf7a
3496fcc,ce7ace7a
3496fd0,c678ce7a
3496fd4,314a29c8
3496fd8,29c82886
3496fdc,2888e846
3496fe0,cf7ace7a
3496fe4,ce7ace78
3496fe8,cf78cf78
3496fec,cf78ce7a
3496ff0,cf7ace7a
3496ff4,cf7acf7a
3496ff8,ce7ace7a
3496ffc,cf7acf7a
3497000,ce7ace7a
3497004,ce7ace7a
3497008,ce7ace7a
349700c,ce7ace7a
3497010,ce7ace7a
3497014,314a29c8
3497018,29083108
349701c,29c6e886
3497020,ce7ace78
3497024,ce78ce7a
3497028,ce7ace7a
349702c,ce7ace7a
3497030,ce7ace7a
3497034,c77ccf7a
3497038,ce7ace7a
349703c,ce7ace7a
3497040,cf7acfba
3497044,cf7acf78
3497048,c778ce7a
349704c,c778cf78
3497050,c778ce7a
3497054,314a29c8
3497058,288829c8
349705c,29c8e886
3497060,cf7acf7a
3497064,cf78ce7a
3497068,cf78cf7a
349706c,cf7acf78
3497070,cf78cf78
3497074,c778cf78
3497078,cf78ce78
349707c,cf78cf7a
3497080,cfbccf7a
3497084,cf7acf7a
3497088,cf7ace7a
349708c,cf78cf78
3497090,ce78ce7a
3497094,314a29c8
3497098,29c828c6
349709c,2888e886
34970a0,cfbccf7a
34970a4,cf78ce7a
34970a8,cf7acfba
34970ac,cf78cf7a
34970b0,cfbacf7a
34970b4,cf7acf78
34970b8,ce7ace78
34970bc,ce7acf7a
34970c0,cfbccf78
34970c4,cf78cf78
34970c8,cf78ce7a
34970cc,ce78ce7a
34970d0,ce7ace7a
34970d4,314a29c8
34970d8,29c828c6
34970dc,2888e8c6
34970e0,d7bccf7a
34970e4,cf78ce78
34970e8,cf78cf78
34970ec,ce7acf7a
34970f0,cf7acf7a
34970f4,cf7acf78
34970f8,cf78cf78
34970fc,cf78cf7a
3497100,cf7acf7a
3497104,cf78cf78
3497108,cf78cf78
349710c,cf78c778
3497110,cf78ce7a
3497114,314a29c8
3497118,29c829c6
349711c,2888e8c6
3497120,d7bacf7a
3497124,cf78ce78
3497128,ce78ce7a
349712c,cf78cf78
3497130,cf7acf7a
3497134,cf7acf7a
3497138,cfbacfba
349713c,cf7acf7a
3497140,cf7acf7a
3497144,cf7acfba
3497148,cfbacfba
349714c,cffccf7a
3497150,cfbacf7a
3497154,314a29c8
3497158,29082888
349715c,288829c6
3497160,e886d7ba
3497164,ce7ac678
3497168,ce7ace7a
349716c,cf78ce7a
3497170,cf78cf78
3497174,ce7ac778
3497178,cf7acf7a
349717c,cf7acf7a
3497180,cf78ce7a
3497184,cf78cf78
3497188,cf78cf7a
349718c,cfbacf7a
3497190,cf7acf78
3497194,314a29c8
3497198,29c629c6
349719c,28c629c6
34971a0,29c6df06
34971a4,cfbcc678
34971a8,ce7aceba
34971ac,ce7ace7a
34971b0,ce7ace7a
34971b4,c67ace7a
34971b8,ce7ace7a
34971bc,ce7ace7a
34971c0,c67acfbc
34971c4,d7c2ce7a
34971c8,c678ce7a
34971cc,ce7ace7a
34971d0,ce7ac678
34971d4,314a29c8
34971d8,29c82908
34971dc,3948394a
34971e0,310829c6
34971e4,e886e886
34971e8,e886e886
34971ec,e886e8c6
34971f0,e886e886
34971f4,e8c6f0c6
34971f8,f0c6f0c6
34971fc,e8c6e886
3497200,e886e886
3497204,e8c6e886
3497208,d700cf7a
349720c,cf7acfba
3497210,cfbacfba
3497214,314a29c8
3497218,310829c8
349721c,42cc20fa
3497220,310829c6
3497224,29c629c6
3497228,29862986
349722c,29862984
3497230,29842984
3497234,29842984
3497238,29842984
349723c,29842984
3497240,29842986
3497244,28862886
3497248,288829c6
349724c,288829c6
3497250,28882888
3497254,28c629c6
3497258,29c628c6
349725c,42cc3184
3497260,29c829c6
3497264,29c629c6
3497268,29862986
349726c,29862984
3497270,29842984
3497274,29842984
3497278,29842984
349727c,29842984
3497280,29842986
3497284,28862886
3497288,288829c6
349728c,288829c6
3497290,28882888
3497294,28c629c6
3497298,31c629c6
349729c,394a3108
34972a0,394a29c6
34972a4,29c629c6
34972a8,29862986
34972ac,29862984
34972b0,29842984
34972b4,29842984
34972b8,29842984
34972bc,29842984
34972c0,29842986
34972c4,28862886
34972c8,288829c6
34972cc,288829c6
34972d0,28882888
34972d4,28c629c6
34972d8,288829c8
34972dc,29c82888
34972e0,288828c6
34972e4,288629c6
34972e8,29c629c6
34972ec,29862986
34972f0,4a0c394a
34972f4,29842984
34972f8,29842984
34972fc,29842984
3497300,29842984
3497304,29864248
3497308,394a28c6
349730c,28c62886
3497310,28c62886
3497314,288628c6
3497318,28882888
349731c,29c628c6
3497320,28882888
3497324,28882886
3497328,288629c6
349732c,29c629c6
3497330,4a0c18fa
3497334,29842984
3497338,29842984
349733c,29842984
3497340,29842984
3497344,298442ca
3497348,283c29c6
349734c,28862886
3497350,29c62886
3497354,288629c6
3497358,290831ca
349735c,62545b52
3497360,498e414e
3497364,394c49ce
3497368,418e42d0
349736c,428e1982
3497370,bd66eff8
3497374,428c3a4c
3497378,390a390a
349737c,390a390a
3497380,390829c8
3497384,10be8312
3497388,5296007c
349738c,41ce310a
3497390,3a4c390a
3497394,390a428e
3497398,29c831ca
349739c,5a105b54
34973a0,31ca41ce
34973a4,414c3a8e
34973a8,3a4c310a
34973ac,3a4c21c2
34973b0,324a4a54
34973b4,6bd8424c
34973b8,424c424c
34973bc,390a390a
34973c0,310a29c8
34973c4,18021000
34973c8,52d05ad8
34973cc,5a9630c8
34973d0,310830c8
34973d4,310a314c
34973d8,310a2888
34973dc,394c5294
34973e0,31483a4c
34973e4,3a4c3a4c
34973e8,424c410a
34973ec,4a8e5212
34973f0,6b165a50
34973f4,424c424a
34973f8,424c424c
34973fc,424c310a
3497400,310a310a
3497404,30c828c8
3497408,20462044
349740c,288829c8
3497410,390c31c8
3497414,30c8310a
3497418,51d020c6
349741c,52ce520e
3497420,52103a4c
3497424,3a4c3a4c
3497428,424c410a
349742c,4a8e4ad0
3497430,4ace428c
3497434,424c424a
3497438,424c424c
349743c,424c310a
3497440,310a310a
3497444,30c828c8
3497448,20462044
349744c,288829c8
3497450,390c31c8
3497454,30c8310a
3497458,310a310a
349745c,420e5ac8
3497460,5294324c
3497464,29c83a16
3497468,42d442d4
349746c,42144214
3497470,42d442d4
3497474,421442d4
3497478,42144a16
349747c,42144216
3497480,42163a16
3497484,39d44214
3497488,42164256
349748c,4a184214
3497490,42164a16
3497494,421632d2
3497498,29082108
349749c,324841cc
34974a0,4a1029c8
34974a4,cc00cc
34974a8,d0f88e
34974ac,ce088e
34974b0,8d02110
34974b4,1a501110
34974b8,8e08d0
34974bc,11102112
34974c0,10d00050
34974c4,f84ce808
34974c8,1cc294e
34974cc,215019cc
34974d0,190e198e
34974d4,110ef84c
34974d8,29c82086
34974dc,20c8324c
34974e0,29c81910
34974e4,c7c0cf00
34974e8,cec0c67e
34974ec,bffec7fe
34974f0,cf00cf00
34974f4,d840cfc0
34974f8,bfbeb77e
34974fc,c7c0c7c0
3497500,b77eb77e
3497504,af3eaf3e
3497508,b7c0d702
349750c,df04cf02
3497510,cf02cf02
3497514,4af04c
3497518,20861886
349751c,288829c8
3497520,32d221ca
3497524,ffc2f882
3497528,f882f740
349752c,f8c008c4
3497530,c40802
3497534,8c21002
3497538,8c2efc0
349753c,ffc2ff80
3497540,effeef80
3497544,c2f880
3497548,f87ef87e
349754c,80f73e
3497550,ef3ef882
3497554,19ce09ce
3497558,20862886
349755c,30883ad2
3497560,10480804
3497564,ef80f780
3497568,ff82f782
349756c,ff821044
3497570,80200c2
3497574,f8821002
3497578,180400c2
349757c,f780f780
3497580,ef3ef880
3497584,c00080
3497588,f07e00c2
349758c,8040082
3497590,ef4000c2
3497594,19ce1910
3497598,18842888
349759c,288819cc
34975a0,80400c0
34975a4,c200c2
34975a8,8c21002
34975ac,8021042
34975b0,100400c2
34975b4,f8800080
34975b8,8020802
34975bc,c208c2
34975c0,8c0f880
34975c4,f880f880
34975c8,f03eef40
34975cc,ef40ef40
34975d0,f8800082
34975d4,19cc1952
34975d8,188428c8
34975dc,288821ce
34975e0,1042f040
34975e4,f07e0082
34975e8,8021002
34975ec,f8c2f880
34975f0,f8c0f880
34975f4,e83cc7ba
34975f8,d7bcf07e
34975fc,f882f880
3497600,e87edffc
3497604,dffce03c
3497608,dfbee73e
349760c,e7fce7fc
3497610,e7fed7fa
3497614,4a09ce
3497618,20862086
349761c,2086218c
3497620,1844e7fe
3497624,d7fcf780
3497628,f782e73e
349762c,d7bccfbc
3497630,d7fcd7bc
3497634,c638a676
3497638,b6f6cfba
349763c,e73cdffc
3497640,dffcd7bc
3497644,d7bccfbc
3497648,d7bcdffe
349764c,d7fed7fc
3497650,d7fcc77a
3497654,f008f04c
3497658,18041804
349765c,208610ca
3497660,e7fef07e
3497664,e780f880
3497668,ef40dffc
349766c,d7fce7fe
3497670,d7bcd7fa
3497674,d7fac67a
3497678,dffce87e
349767c,80f880
3497680,e73ee83c
3497684,dffccebc
3497688,ce7ad7fc
349768c,e73edffe
3497690,e7fee7fe
3497694,4a09ce
3497698,18840fc0
349769c,2046f8ca
34976a0,be3cef40
34976a4,f8820804
34976a8,c20080
34976ac,820804
34976b0,dffedffc
34976b4,f07ef040
34976b8,f8c008c2
34976bc,80208c2
34976c0,80ef3e
34976c4,e7fccf7a
34976c8,c77ae73e
34976cc,802f8c0
34976d0,f880f880
34976d4,11cc1910
34976d8,5b542886
34976dc,2888118c
34976e0,f7801044
34976e4,8442086
34976e8,208629c6
34976ec,29c429c6
34976f0,804f8c0
34976f4,8020802
34976f8,18442084
34976fc,18861846
3497700,19841004
3497704,ffc0e7fc
3497708,e73c1144
349770c,29c82084
3497710,ff80d7bc
3497714,190e2152
3497718,21c63248
349771c,394c21ce
3497720,80229c6
3497724,18842088
3497728,31ca29c8
349772c,31c831ca
3497730,29c829c4
3497734,21c429c6
3497738,29c829c8
349773c,31083108
3497740,21862186
3497744,21862184
3497748,218429c6
349774c,31062184
3497750,7c0e73e
3497754,3a164356
3497758,8fc428a
349775c,2046118c
3497760,f88400c0
3497764,c000c4
3497768,f8c2ef80
349776c,c4f8c2
3497770,f782ef82
3497774,ef80ef40
3497778,ef80f782
349777c,f782ef40
3497780,e740e7fe
3497784,ef7ef780
3497788,ef80e740
349778c,f080f080
3497790,f080f080
3497794,115008d0
3497798,428a1842
349779c,2046f888
34977a0,bf3adffe
34977a4,e700e740
34977a8,ef40df00
34977ac,dffed7fe
34977b0,cfbccfbc
34977b4,cfbec67c
34977b8,c67ac67c
34977bc,c63abe3a
34977c0,be3ace7c
34977c4,cfbcd7bc
34977c8,d7bcd7bc
34977cc,d7fed7fe
34977d0,e73ee740
34977d4,f04ee94c
34977d8,284429c8
34977dc,2086000a
34977e0,cfbce73e
34977e4,e73eef3e
34977e8,f780ef3e
34977ec,ef3edffc
34977f0,d7fcef3e
34977f4,bee73e
34977f8,cfbcbf38
34977fc,be38aef6
3497800,aeb4c636
3497804,ce7ac678
3497808,c678d7bc
349780c,d7bee740
3497810,ef40f780
3497814,8ee84c
3497818,28842086
349781c,2086e8c6
3497820,be3abe38
3497824,b636aef6
3497828,c67ace7a
349782c,b638b6f6
3497830,be38dffc
3497834,f780debc
3497838,be78b6f6
349783c,a6b49e76
3497840,ae76a674
3497844,96749e76
3497848,a6b6be38
349784c,b6b6be38
3497850,d67ad6ba
3497854,8ef04c
3497858,29862086
349785c,29c8e8c6
3497860,9e74a6f4
3497864,aef4aef6
3497868,be38c678
349786c,b6f6a676
3497870,a6b6c67a
3497874,f03ed7bc
3497878,bf38be78
349787c,aef6bef6
3497880,bef6b6f6
3497884,aeb4aef6
3497888,aef6aeb6
349788c,aeb6ae74
3497890,aef6aef8
3497894,cef04c
3497898,29c629c8
349789c,29c8f8c8
34978a0,a674b636
34978a4,cebadffc
34978a8,cfbccfbc
34978ac,c67ac638
34978b0,be78bef8
34978b4,debae7fc
34978b8,bf78c63a
34978bc,c63ac67a
34978c0,ce7ace7a
34978c4,ce7ad67a
34978c8,c638b6f6
34978cc,b6f6c636
34978d0,cf78c778
34978d4,d0f04c
34978d8,29c83108
34978dc,390af888
34978e0,aeb6b6f6
34978e4,be38be38
34978e8,be38be38
34978ec,c67abe7a
34978f0,b63896b6
34978f4,a6b6be38
34978f8,b6f8b6f6
34978fc,be36b6f8
3497900,aef6aef6
3497904,b6f6be38
3497908,be38be7a
349790c,ce7ad6bc
3497910,debcdebc
3497914,8d0f04c
3497918,21862186
349791c,390af086
3497920,aef6b6f6
3497924,9eb49674
3497928,96349e72
349792c,aeb6b638
3497930,b6f89634
3497934,96349eb4
3497938,a6749eb4
349793c,a674aeb4
3497940,9e729eb6
3497944,b6f6be38
3497948,be36c67a
349794c,e77ed7fa
3497950,dffcd6bc
3497954,8d0f04c
3497958,3a4a310a
349795c,3a8ce884
3497960,b73ea574
3497964,a5729570
3497968,9532a5b4
349796c,aef6a6f6
3497970,bef8bef8
3497974,aeb4aeb6
3497978,aef6b6f6
349797c,b6f6aeb6
3497980,aeb6b636
3497984,ce7ac638
3497988,aeb4ce78
349798c,f87ee73c
3497990,dfbcd7bc
3497994,1110f04c
3497998,310a4a8e
349799c,428ee886
34979a0,18ebf42
34979a4,c77abe36
34979a8,be36c738
34979ac,c77abf38
34979b0,c77ad7bc
34979b4,c778c67a
34979b8,c678b638
34979bc,b636b6f6
34979c0,aef6b636
34979c4,d7c0be38
34979c8,aef4aef6
34979cc,cfbace78
34979d0,b6f6b6f6
34979d4,f18cf88e
34979d8,3a4a428e
34979dc,3a4c084a
34979e0,194e2294
34979e4,f8c80008
34979e8,f8080008
34979ec,f0c8f0c8
